{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [114.339, 208.465, -0.8],'lf': [248.199, 208.348, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [85.3173, 208.419, 0.8],'rf': [245.327, 208.712, 0.8],'trump': [338.13, 284.189, 0],'xlb': [146.929, 257.251, -0.8],'xlf': [245.616, 266.962, -0.8],'xrb': [62.8518, 262.618, 0.8],'xrf': [255.332, 266.523, 0.8],'xxlb': [156.86, 296.157, -0.8],'xxlf': [244.979, 307.109, -0.8],'xxrb': [63.9662, 302.756, 0.8],'xxrf': [219.57, 284.78, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [111.165, 208.837, -0.8],'lf': [245.89, 208.647, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [88.1445, 208.764, 0.8],'rf': [244.708, 208.78, 0.8],'trump': [336.863, 284.27, 0],'xlb': [138.378, 260.815, -0.8],'xlf': [243.325, 267.261, -0.8],'xrb': [67.9437, 263.848, 0.8],'xrf': [257.176, 266.111, 0.8],'xxlb': [146.134, 300.212, -0.8],'xxlf': [242.051, 307.394, -0.8],'xxrb': [70.1721, 303.939, 0.8],'xxrf': [223.924, 288.617, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [107.982, 209.117, -0.8],'lf': [243.576, 208.896, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [90.9798, 209.036, 0.8],'rf': [244.087, 208.845, 0.8],'trump': [335.595, 284.33, 0],'xlb': [129.508, 263.696, -0.8],'xlf': [241.028, 267.512, -0.8],'xrb': [73.0783, 264.909, 0.8],'xrf': [258.998, 265.59, 0.8],'xxlb': [135.065, 303.463, -0.8],'xxlf': [239.118, 307.619, -0.8],'xxrb': [76.419, 304.923, 0.8],'xxrf': [228.757, 292.004, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [104.792, 209.304, -0.8],'lf': [241.257, 209.097, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [93.8212, 209.234, 0.8],'rf': [243.467, 208.907, 0.8],'trump': [334.327, 284.371, 0],'xlb': [120.387, 265.864, -0.8],'xlf': [238.726, 267.713, -0.8],'xrb': [78.2498, 265.801, 0.8],'xrf': [260.791, 264.961, 0.8],'xxlb': [123.728, 305.877, -0.8],'xxlf': [236.18, 307.785, -0.8],'xxrb': [82.7001, 305.706, 0.8],'xxrf': [234.019, 294.886, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [101.598, 209.397, -0.8],'lf': [238.935, 209.248, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [96.6668, 209.358, 0.8],'rf': [242.846, 208.965, 0.8],'trump': [333.057, 284.391, 0],'xlb': [111.084, 267.296, -0.8],'xlf': [236.421, 267.864, -0.8],'xrb': [83.4521, 266.521, 0.8],'xrf': [262.553, 264.227, 0.8],'xxlb': [112.199, 307.433, -0.8],'xxlf': [233.239, 307.891, -0.8],'xxrb': [89.0088, 306.287, 0.8],'xxrf': [239.653, 297.209, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [98.4023, 209.397, -0.8],'lf': [236.609, 209.349, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [99.5146, 209.408, 0.8],'rf': [242.225, 209.019, 0.8],'trump': [331.788, 284.391, 0],'xlb': [101.672, 267.976, -0.8],'xlf': [234.113, 267.967, -0.8],'xrb': [88.6795, 267.069, 0.8],'xrf': [264.278, 263.387, 0.8],'xxlb': [100.558, 308.114, -0.8],'xxlf': [230.296, 307.938, -0.8],'xxrb': [95.3381, 306.666, 0.8],'xxrf': [245.597, 298.929, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [95.2082, 209.304, -0.8],'lf': [234.282, 209.401, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [102.363, 209.383, 0.8],'rf': [241.604, 209.07, 0.8],'trump': [330.519, 284.371, 0],'xlb': [92.2248, 267.898, -0.8],'xlf': [231.803, 268.019, -0.8],'xrb': [93.9257, 267.444, 0.8],'xrf': [265.963, 262.445, 0.8],'xxlb': [88.8839, 307.912, -0.8],'xxlf': [227.353, 307.925, -0.8],'xxrb': [101.681, 306.841, 0.8],'xxrf': [251.782, 300.01, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [92.0182, 209.117, -0.8],'lf': [231.955, 209.404, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [105.209, 209.285, 0.8],'rf': [240.982, 209.117, 0.8],'trump': [329.25, 284.33, 0],'xlb': [82.8153, 267.061, -0.8],'xlf': [229.493, 268.023, -0.8],'xrb': [99.1849, 267.645, 0.8],'xrf': [267.602, 261.401, 0.8],'xxlb': [77.2584, 306.828, -0.8],'xxlf': [224.41, 307.852, -0.8],'xxrb': [108.031, 306.811, 0.8],'xxrf': [258.136, 300.422, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [88.8351, 208.837, -0.8],'lf': [229.628, 209.357, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [108.052, 209.112, 0.8],'rf': [240.36, 209.161, 0.8],'trump': [327.982, 284.27, 0],'xlb': [73.5171, 265.473, -0.8],'xlf': [227.183, 267.976, -0.8],'xrb': [104.451, 267.672, 0.8],'xrf': [269.193, 260.258, 0.8],'xxlb': [65.7615, 304.87, -0.8],'xxlf': [221.469, 307.721, -0.8],'xxrb': [114.381, 306.577, 0.8],'xxrf': [264.585, 300.145, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [85.6614, 208.465, -0.8],'lf': [227.302, 209.26, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [110.89, 208.865, 0.8],'rf': [239.738, 209.201, 0.8],'trump': [326.716, 284.189, 0],'xlb': [64.4025, 263.149, -0.8],'xlf': [224.875, 267.881, -0.8],'xrb': [109.717, 267.524, 0.8],'xrf': [270.731, 259.017, 0.8],'xxlb': [54.472, 302.054, -0.8],'xxlf': [218.531, 307.529, -0.8],'xxrb': [120.724, 306.139, 0.8],'xxrf': [271.05, 299.169, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [113.72, 208.545, 0.8],'rf': [239.115, 209.238, 0.8],'trump': [325.45, 284.089, 0],'xlb': [55.5416, 260.11, -0.8],'xlf': [222.57, 267.735, -0.8],'xrb': [114.979, 267.202, 0.8],'xrf': [272.211, 257.682, 0.8],'xxlb': [43.467, 298.405, -0.8],'xxlf': [215.597, 307.278, -0.8],'xxrb': [127.053, 305.496, 0.8],'xxrf': [277.453, 297.492, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [333.842, 204.003, 0],'rb': [114.065, 208.501, 0.8],'rf': [240.501, 209.151, 0.8],'trump': [326.87, 283.699, 0],'xlb': [55.129, 259.895, -0.8],'xlf': [220.595, 267.621, -0.8],'xrb': [114.264, 267.171, 0.8],'xrf': [272.964, 258.022, 0.8],'xxlb': [42.4483, 297.993, -0.8],'xxlf': [213.936, 307.218, -0.8],'xxrb': [125.882, 305.607, 0.8],'xxrf': [278.994, 297.72, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [335.255, 203.589, 0],'rb': [114.409, 208.456, 0.8],'rf': [241.886, 209.047, 0.8],'trump': [328.283, 283.285, 0],'xlb': [54.7182, 259.676, -0.8],'xlf': [218.625, 267.44, -0.8],'xrb': [113.55, 267.12, 0.8],'xrf': [273.711, 258.336, 0.8],'xxlb': [41.4347, 297.568, -0.8],'xxlf': [212.28, 307.088, -0.8],'xxrb': [124.71, 305.691, 0.8],'xxrf': [280.527, 297.906, 0.8],'nul':[]}
